state,incidentType,total_disasters,avg_monthly,max_monthly,months_with_data
KY,Severe Storm,1355,35.66,101,38
MO,Severe Storm,1342,33.55,94,40
KS,Severe Storm,1024,23.27,70,44
OK,Severe Storm,888,21.14,63,42
TN,Severe Storm,875,21.34,79,41
FL,Hurricane,856,29.52,165,29
LA,Hurricane,803,40.15,99,20
TX,Severe Storm,756,39.79,254,19
NE,Severe Storm,750,20.83,62,36
IA,Severe Storm,743,24.77,85,30
IA,Flood,722,30.08,99,24
MS,Severe Storm,693,17.32,52,40
IN,Severe Storm,667,26.68,87,25
MN,Flood,665,23.75,70,28
AR,Severe Storm,660,20.62,60,32
ND,Flood,613,21.89,53,28
TX,Flood,610,15.25,83,40
TX,Hurricane,558,39.86,254,14
GA,Hurricane,556,69.5,159,8
NC,Hurricane,551,30.61,66,18
AL,Severe Storm,547,12.72,67,43
PR,Hurricane,543,54.3,110,10
KY,Flood,490,22.27,67,22
OH,Severe Storm,478,20.78,88,23
VA,Severe Storm,470,23.5,109,20
ND,Severe Storm,466,18.64,53,25
SD,Severe Storm,452,15.59,67,29
TX,Fire,441,147.0,254,3
SD,Flood,438,25.76,66,17
ME,Biological,434,434.0,434,1
WV,Severe Storm,433,16.04,49,27
MN,Severe Storm,433,18.04,57,24
VA,Hurricane,424,38.55,100,11
GA,Severe Storm,422,24.82,119,17
MS,Hurricane,420,30.0,82,14
MO,Flood,415,23.06,105,18
PR,Flood,375,34.09,78,11
CA,Severe Storm,375,28.85,57,13
CA,Flood,357,11.16,44,32
NY,Severe Storm,349,12.46,62,28
NE,Flood,345,26.54,84,13
VA,Snowstorm,326,65.2,136,5
OK,Severe Ice Storm,326,40.75,77,8
IL,Flood,323,19.0,52,17
LA,Flood,310,13.48,37,23
PA,Flood,304,13.82,67,22
WV,Flood,304,11.26,36,27
TX,Severe Ice Storm,300,150.0,254,2
IL,Severe Storm,297,12.38,33,24
AR,Flood,292,18.25,43,16
WI,Severe Storm,281,14.79,47,19
VA,Flood,278,23.17,106,12
FL,Severe Storm,272,12.36,55,22
WA,Flood,271,10.04,24,27
AL,Hurricane,264,16.5,67,16
SC,Hurricane,264,24.0,46,11
TN,Flood,263,15.47,59,17
WA,Severe Storm,263,13.84,38,19
KY,Snowstorm,259,64.75,120,4
TX,Biological,254,254.0,254,1
IN,Flood,230,20.91,73,11
PR,Severe Storm,224,24.89,78,9
PA,Severe Storm,219,15.64,67,14
NY,Flood,219,9.52,41,23
OK,Flood,211,11.72,41,18
WI,Flood,204,10.74,34,19
SD,Biological,196,196.0,196,1
KS,Flood,179,19.89,64,9
VT,Severe Storm,173,6.41,11,27
OR,Severe Storm,167,9.82,30,17
LA,Severe Storm,163,10.87,38,15
GA,Biological,159,159.0,159,1
OH,Flood,157,10.47,28,15
ME,Severe Storm,157,6.83,16,23
MI,Flood,156,12.0,30,13
GA,Tornado,148,16.44,55,9
KY,Severe Ice Storm,148,74.0,103,2
FL,Freezing,147,24.5,49,6
CO,Flood,143,13.0,18,11
MO,Severe Ice Storm,142,35.5,43,4
NC,Severe Storm,141,14.1,33,10
OK,Tornado,141,11.75,29,12
MT,Flood,136,9.71,16,14
MT,Severe Storm,134,10.31,49,13
VA,Biological,134,134.0,134,1
TN,Tornado,126,18.0,45,7
PA,Hurricane,126,21.0,67,6
IL,Tornado,125,12.5,68,10
OR,Flood,122,10.17,36,12
KY,Biological,120,120.0,120,1
KS,Biological,119,119.0,119,1
NJ,Severe Storm,116,6.11,17,19
MO,Biological,115,115.0,115,1
KY,Tornado,113,18.83,34,6
CA,Fire,113,4.71,20,24
VT,Flood,113,5.65,14,20
AR,Severe Ice Storm,107,26.75,67,4
ME,Flood,106,7.07,15,15
MI,Severe Storm,105,10.5,29,10
NY,Snowstorm,105,10.5,28,10
OH,Tornado,104,13.0,26,8
MS,Flood,104,17.33,30,6
NC,Snowstorm,104,52.0,70,2
IL,Biological,102,102.0,102,1
MD,Snowstorm,102,17.0,24,6
PA,Snowstorm,101,33.67,51,3
OK,Fire,100,20.0,77,5
NC,Biological,100,100.0,100,1
NH,Severe Storm,100,4.17,10,24
IA,Biological,99,99.0,99,1
NY,Hurricane,97,10.78,32,9
TN,Biological,95,95.0,95,1
AR,Tornado,94,8.55,28,11
AL,Flood,94,11.75,28,8
WV,Snowstorm,93,31.0,55,3
NE,Biological,93,93.0,93,1
IN,Biological,92,92.0,92,1
MN,Biological,91,91.0,91,1
OH,Biological,88,88.0,88,1
NJ,Hurricane,87,14.5,21,6
NM,Flood,86,4.78,23,18
ID,Flood,85,7.08,27,12
MI,Biological,83,83.0,83,1
NC,Severe Ice Storm,83,20.75,44,4
MS,Biological,82,82.0,82,1
AZ,Flood,80,5.71,13,14
MD,Hurricane,80,13.33,24,6
PR,Biological,78,78.0,78,1
OK,Biological,77,77.0,77,1
UT,Flood,76,7.6,22,10
AR,Biological,75,75.0,75,1
TN,Severe Ice Storm,75,18.75,45,4
IA,Severe Ice Storm,74,37.0,44,2
WI,Biological,73,73.0,73,1
LA,Severe Ice Storm,72,36.0,64,2
MA,Severe Storm,72,8.0,14,9
AK,Severe Storm,72,3.43,14,21
KS,Snowstorm,70,23.33,27,3
NM,Severe Storm,70,7.0,19,10
MS,Severe Ice Storm,70,35.0,36,2
NJ,Flood,69,9.86,21,7
AL,Biological,67,67.0,67,1
FL,Fire,67,67.0,67,1
FL,Biological,67,67.0,67,1
PA,Biological,67,67.0,67,1
SD,Snowstorm,66,16.5,26,4
CO,Fire,66,13.2,58,5
IL,Snowstorm,65,65.0,65,1
CO,Biological,64,64.0,64,1
LA,Biological,64,64.0,64,1
MD,Flood,63,7.0,21,9
MS,Tornado,62,7.75,23,8
NY,Biological,62,62.0,62,1
NY,Fire,62,62.0,62,1
FL,Tropical Storm,61,61.0,61,1
SC,Severe Storm,61,15.25,38,4
GA,Severe Ice Storm,61,30.5,45,2
AK,Flood,61,4.07,10,15
SC,Severe Ice Storm,61,15.25,26,4
NC,Flood,60,12.0,19,5
AK,Biological,59,59.0,59,1
ID,Severe Storm,59,7.38,18,8
IN,Tornado,59,14.75,39,4
CA,Biological,58,58.0,58,1
KS,Tornado,58,11.6,27,5
NH,Flood,57,5.18,10,11
SC,Flood,57,14.25,36,4
CA,Freezing,57,19.0,33,3
FL,Flood,56,5.6,13,10
GA,Flood,56,11.2,23,5
MT,Biological,56,56.0,56,1
NJ,Snowstorm,55,11.0,21,5
KS,Severe Ice Storm,55,27.5,35,2
WV,Biological,55,55.0,55,1
ND,Biological,53,53.0,53,1
AL,Tornado,51,12.75,28,4
MT,Fire,51,17.0,48,3
TX,Tornado,48,3.69,11,13
WI,Tornado,47,7.83,20,6
SC,Biological,46,46.0,46,1
NE,Snowstorm,46,23.0,31,2
NC,Tropical Storm,45,45.0,45,1
CT,Hurricane,45,6.43,8,7
ID,Biological,44,44.0,44,1
NC,Tornado,42,10.5,14,4
TX,Coastal Storm,42,21.0,31,2
NE,Tornado,42,7.0,24,6
CT,Severe Storm,41,5.12,8,8
CA,Coastal Storm,40,40.0,40,1
WA,Volcanic Eruption,39,39.0,39,1
MA,Hurricane,39,9.75,13,4
MN,Tornado,39,13.0,19,3
WA,Biological,39,39.0,39,1
MA,Flood,39,5.57,8,7
VA,Freezing,39,39.0,39,1
AZ,Severe Storm,38,4.75,8,8
FL,Tornado,38,38.0,38,1
MS,Winter Storm,38,38.0,38,1
MP,Typhoon,38,2.38,4,16
PR,Tropical Storm,38,38.0,38,1
VA,Tropical Storm,37,37.0,37,1
VI,Hurricane,36,3.27,6,11
OR,Biological,36,36.0,36,1
LA,Coastal Storm,35,17.5,27,2
GA,Tropical Storm,35,35.0,35,1
MD,Severe Storm,35,5.0,15,7
TN,Winter Storm,34,17.0,23,2
KY,Tropical Storm,34,34.0,34,1
PR,Earthquake,34,34.0,34,1
VA,Severe Ice Storm,33,33.0,33,1
NM,Biological,33,33.0,33,1
NM,Fire,32,10.67,21,3
WV,Hurricane,31,10.33,18,3
MA,Snowstorm,31,7.75,14,4
WA,Earthquake,30,15.0,24,2
MO,Tornado,29,7.25,17,4
CA,Earthquake,29,2.42,12,12
UT,Biological,29,29.0,29,1
NV,Severe Storm,29,4.14,7,7
WA,Fire,28,5.6,10,5
NE,Severe Ice Storm,28,14.0,20,2
NE,Winter Storm,28,28.0,28,1
IL,Severe Ice Storm,28,14.0,18,2
CO,Severe Storm,28,9.33,14,3
ND,Snowstorm,27,13.5,20,2
CO,Tornado,27,27.0,27,1
IN,Severe Ice Storm,26,26.0,26,1
FL,Coastal Storm,25,12.5,14,2
ID,Fire,25,12.5,15,2
OR,Fire,25,12.5,20,2
MD,Biological,24,24.0,24,1
MH,Drought,24,24.0,24,1
RI,Severe Storm,24,3.43,5,7
NY,Severe Ice Storm,23,11.5,16,2
TX,Winter Storm,23,23.0,23,1
LA,Tornado,23,5.75,10,4
WY,Biological,23,23.0,23,1
WY,Flood,23,3.83,12,6
IA,Tornado,22,5.5,9,4
NJ,Drought,21,21.0,21,1
NJ,Biological,21,21.0,21,1
WV,Mud/Landslide,21,21.0,21,1
FM,Typhoon,20,1.54,3,13
AS,Hurricane,20,5.0,5,4
NH,Hurricane,20,5.0,7,4
WY,Severe Storm,20,6.67,15,3
NV,Flood,19,3.17,6,6
RI,Hurricane,19,4.75,5,4
MI,Tornado,19,6.33,16,3
MN,Severe Ice Storm,19,9.5,12,2
ME,Hurricane,18,6.0,9,3
AS,Typhoon,18,4.5,5,4
AR,Hurricane,18,18.0,18,1
MH,Typhoon,18,6.0,10,3
KS,Winter Storm,17,17.0,17,1
SD,Winter Storm,17,17.0,17,1
AR,Snowstorm,17,17.0,17,1
CT,Flood,17,5.67,8,3
NV,Biological,17,17.0,17,1
TX,Freezing,16,8.0,10,2
MA,Coastal Storm,16,8.0,9,2
MA,Biological,15,15.0,15,1
AZ,Biological,15,15.0,15,1
HI,Severe Storm,15,1.88,3,8
RI,Snowstorm,15,5.0,5,3
SC,Tropical Storm,14,14.0,14,1
HI,Flood,14,1.27,2,11
VT,Biological,14,14.0,14,1
VT,Hurricane,14,14.0,14,1
TN,Tropical Storm,14,14.0,14,1
NY,Drought,14,14.0,14,1
CT,Snowstorm,14,7.0,8,2
PA,Drought,13,13.0,13,1
AR,Winter Storm,13,13.0,13,1
ND,Winter Storm,13,13.0,13,1
DE,Hurricane,13,2.17,4,6
PA,Tropical Storm,13,13.0,13,1
IA,Snowstorm,13,13.0,13,1
MI,Severe Ice Storm,13,13.0,13,1
PA,Tornado,11,11.0,11,1
ME,Freezing,11,11.0,11,1
AK,Freezing,11,5.5,10,2
NY,Tropical Storm,11,11.0,11,1
WI,Snowstorm,11,11.0,11,1
GU,Typhoon,11,1.0,1,11
WV,Fire,10,10.0,10,1
NH,Severe Ice Storm,10,10.0,10,1
NH,Biological,10,10.0,10,1
NJ,Severe Ice Storm,10,10.0,10,1
MI,Freezing,10,10.0,10,1
VA,Earthquake,10,10.0,10,1
AK,Mud/Landslide,10,2.5,5,4
LA,Winter Storm,9,9.0,9,1
ME,Coastal Storm,9,3.0,5,3
ND,Tornado,9,9.0,9,1
MI,Snowstorm,9,9.0,9,1
HI,Hurricane,9,4.5,6,2
AK,Earthquake,9,4.5,6,2
VT,Severe Ice Storm,9,4.5,7,2
OR,Fishing Losses,8,8.0,8,1
ID,Volcanic Eruption,8,8.0,8,1
LA,Snowstorm,8,8.0,8,1
CT,Biological,8,8.0,8,1
ME,Fishing Losses,8,8.0,8,1
MA,Fishing Losses,8,8.0,8,1
SC,Tornado,7,7.0,7,1
UT,Severe Storm,7,2.33,4,3
VI,Flood,7,2.33,3,3
AS,Severe Storm,7,3.5,5,2
DC,Severe Storm,7,1.0,1,7
DE,Snowstorm,7,2.33,3,3
NC,Tropical Depression,7,7.0,7,1
VI,Severe Storm,7,2.33,3,3
MA,Severe Ice Storm,7,7.0,7,1
MH,Flood,6,6.0,6,1
NY,Earthquake,6,6.0,6,1
WA,Fishing Losses,6,6.0,6,1
GA,Freezing,6,6.0,6,1
HI,Earthquake,6,2.0,4,3
WV,Severe Ice Storm,5,5.0,5,1
MP,Biological,5,5.0,5,1
RI,Biological,5,5.0,5,1
NH,Winter Storm,5,5.0,5,1
DE,Severe Storm,5,1.25,2,4
ME,Snowstorm,5,2.5,4,2
MI,Dam/Levee Break,5,5.0,5,1
HI,Biological,5,5.0,5,1
CA,Hurricane,5,5.0,5,1
MT,Other,5,5.0,5,1
AZ,Fire,5,2.5,4,2
AS,Flood,5,5.0,5,1
CT,Tornado,5,1.67,2,3
AS,Earthquake,5,5.0,5,1
AS,Drought,5,5.0,5,1
AS,Biological,5,5.0,5,1
OR,Earthquake,5,2.5,4,2
CA,Fishing Losses,4,4.0,4,1
MN,Snowstorm,4,4.0,4,1
IA,Winter Storm,4,4.0,4,1
FM,Drought,3,3.0,3,1
MD,Tornado,3,3.0,3,1
DE,Drought,3,3.0,3,1
NJ,Coastal Storm,3,3.0,3,1
ID,Earthquake,3,3.0,3,1
WA,Severe Ice Storm,3,3.0,3,1
OR,Tsunami,3,3.0,3,1
HI,Tsunami,3,3.0,3,1
VI,Biological,3,3.0,3,1
HI,Volcanic Eruption,3,1.0,1,3
DE,Biological,3,3.0,3,1
DC,Hurricane,3,1.0,1,3
AK,Snowstorm,3,3.0,3,1
CA,Tsunami,3,3.0,3,1
MP,Tropical Storm,3,3.0,3,1
NY,Tornado,3,3.0,3,1
NH,Coastal Storm,3,1.0,1,3
NH,Snowstorm,3,3.0,3,1
VI,Tropical Storm,3,3.0,3,1
AK,Fire,2,1.0,1,2
DC,Snowstorm,2,1.0,1,2
WA,Mud/Landslide,2,1.0,1,2
DE,Flood,2,2.0,2,1
WY,Severe Ice Storm,2,2.0,2,1
WY,Fire,2,2.0,2,1
GU,Severe Storm,2,1.0,1,2
WY,Tornado,2,1.0,1,2
HI,Fire,2,2.0,2,1
MA,Fire,2,1.0,1,2
MT,Straight-Line Winds,2,2.0,2,1
ND,Fire,2,2.0,2,1
ME,Winter Storm,2,2.0,2,1
UT,Earthquake,2,2.0,2,1
AK,Coastal Storm,2,1.0,1,2
MA,Tornado,2,2.0,2,1
OH,Hurricane,2,2.0,2,1
OH,Mud/Landslide,2,2.0,2,1
HI,Typhoon,2,2.0,2,1
WV,Tropical Storm,1,1.0,1,1
NY,Human Cause,1,1.0,1,1
SD,Tornado,1,1.0,1,1
TN,Fire,1,1.0,1,1
NV,Fire,1,1.0,1,1
OK,Human Cause,1,1.0,1,1
MT,Tornado,1,1.0,1,1
CA,Dam/Levee Break,1,1.0,1,1
MP,Flood,1,1.0,1,1
DC,Biological,1,1.0,1,1
CO,Dam/Levee Break,1,1.0,1,1
TX,Other,1,1.0,1,1
HI,Mud/Landslide,1,1.0,1,1
DC,Earthquake,1,1.0,1,1
MH,Fire,1,1.0,1,1
MH,Coastal Storm,1,1.0,1,1
UT,Tornado,1,1.0,1,1
DE,Coastal Storm,1,1.0,1,1
KY,Toxic Substances,1,1.0,1,1
ID,Snowstorm,1,1.0,1,1
FM,Flood,1,1.0,1,1
GU,Biological,1,1.0,1,1
GU,Earthquake,1,1.0,1,1
GU,Hurricane,1,1.0,1,1
VA,Terrorist,1,1.0,1,1
